Country Name,Year,Unemployment Rate,GDP (in USD)
Albania,1991,10.304,1099559027.77778
Lesotho,1991,15.59,704325366.718393
Morocco,1991,13.538,32285573573.9185
Myanmar,1991,0.832,2069832686.98061
Poland,1991,13.611,85500935934.9901
Uganda,1991,3.464,3321729159.62277
United States,1991,6.8,6158129000000.0
Albania,1992,30.007,652174990.837304
Lesotho,1992,15.543,831029861.704746
Morocco,1992,13.8,33711069430.78
Myanmar,1992,0.8,2411552288.76212
Poland,1992,13.645,94337050693.2727
Uganda,1992,3.556,2857457761.90922
United States,1992,7.5,6520327000000.0
Albania,1993,25.251,1185315468.46295
Lesotho,1993,15.658,835582062.476169
Morocco,1993,14.029,31655473663.8348
Myanmar,1993,0.784,3163020034.63637
Poland,1993,14.393,96043157272.862
Uganda,1993,3.497,3220439044.18949
United States,1993,6.9,6858559000000.0
Albania,1994,20.835,1880950864.41311
Lesotho,1994,15.706,878250945.280469
Morocco,1994,13.869,35604137422.5796
Myanmar,1994,0.745,4432257173.6492
Poland,1994,14.825,110803635287.621
Uganda,1994,3.471,3990430446.71216
United States,1994,6.119,7287236000000.0
Albania,1995,14.607,2905092798.61916
Lesotho,1995,15.875,1001894000.27846
Morocco,1995,14.052,39030285468.3841
Myanmar,1995,0.759,5289174942.53404
Poland,1995,13.695,142838527115.448
Uganda,1995,3.235,5755818842.49246
United States,1995,5.65,7639749000000.0
Albania,1996,13.928,3234486232.04392
Lesotho,1996,15.788,946112492.844847
Morocco,1996,13.398,43161571527.6353
Myanmar,1996,0.758,6123556716.81329
Poland,1996,12.684,160813026223.063
Uganda,1996,3.213,6044585326.938
United States,1996,5.451,8073122000000.0
Albania,1997,16.872,2293666029.99318
Lesotho,1997,15.896,998004258.715675
Morocco,1997,14.023,39147844526.0838
Myanmar,1997,0.769,4722288495.66085
Poland,1997,10.964,159893964916.817
Uganda,1997,3.247,6269333313.17108
United States,1997,5.0,8577552000000.0
Albania,1998,20.042,2600356999.20614
Lesotho,1998,15.983,928460893.108965
Morocco,1998,13.393,46497608724.9865
Myanmar,1998,0.776,6459461639.30243
Poland,1998,9.935,175282269666.801
Uganda,1998,3.437,6584815846.52754
United States,1998,4.511,9062817000000.0
Albania,1999,20.835,3283941510.49964
Lesotho,1999,16.226,912773681.050642
Morocco,1999,13.94,46266428648.1433
Myanmar,1999,0.754,8486832800.88498
Poland,1999,12.29,170704452714.673
Uganda,1999,3.468,5998563257.94659
United States,1999,4.219,9631172000000.0
Albania,2000,19.023,3584570164.85195
Lesotho,2000,16.227,887291687.920796
Morocco,2000,13.58,43017455401.8445
Myanmar,2000,0.717,8905066163.58643
Poland,2000,14.928,172953527033.013
Uganda,2000,3.529,6193246837.09687
United States,2000,3.992,10250952000000.0
Albania,2001,18.57,4059064033.13379
Lesotho,2001,16.141,825706961.238689
Morocco,2001,12.46,43831480207.6444
Myanmar,2001,0.694,6477790688.22844
Poland,2001,18.435,191823200371.284
Uganda,2001,3.52,5840503868.51573
United States,2001,4.731,10581929000000.0
Albania,2002,17.891,4515003116.68036
Lesotho,2002,16.137,775777238.55814
Morocco,2002,11.59,47077192187.6418
Myanmar,2002,0.69,6777632512.0781
Poland,2002,20.211,199694463255.567
Uganda,2002,3.5,6178563591.12051
United States,2002,5.783,10929108000000.0
Albania,2003,16.985,5801712040.48463
Lesotho,2003,16.113,1157825434.78971
Morocco,2003,11.92,58029363354.2757
Myanmar,2003,0.691,10467109977.6717
Poland,2003,19.899,218561225998.47
Uganda,2003,3.6,6606884275.23087
United States,2003,5.989,11456450000000.0
Albania,2004,16.306,7406645793.44038
Lesotho,2004,16.206,1511236655.52047
Morocco,2004,10.83,66114145451.0067
Myanmar,2004,0.682,10567354056.4049
Poland,2004,18.822,256268656145.134
Uganda,2004,2.705,7939487547.77384
United States,2004,5.529,12217196000000.0
Albania,2005,15.966,8256658249.8128
Lesotho,2005,16.086,1682343527.49221
Morocco,2005,11.01,68852658068.6673
Myanmar,2005,0.676,11986972418.5103
Poland,2005,17.592,306999913150.525
Uganda,2005,1.9,9239221763.05793
United States,2005,5.084,13039197000000.0
Albania,2006,15.626,9150528132.17633
Lesotho,2006,16.107,1800092563.75462
Morocco,2006,9.67,75883823300.8545
Myanmar,2006,0.68,14502553709.8303
Poland,2006,13.794,345897630736.173
Uganda,2006,2.272,9977647682.96954
United States,2006,4.623,13815583000000.0
Albania,2007,15.966,11116937869.8568
Lesotho,2007,15.997,1682131784.51365
Morocco,2007,9.56,86947913286.728
Myanmar,2007,0.687,20182477480.5512
Poland,2007,9.551,429715132137.503
Uganda,2007,2.677,11902564494.8833
United States,2007,4.622,14474228000000.0
Albania,2008,13.06,13258506375.4518
Lesotho,2008,15.907,1766902709.19935
Morocco,2008,9.57,101822906949.063
Myanmar,2008,0.703,31862554101.9378
Poland,2008,7.069,535612030671.888
Uganda,2008,3.052,14440404132.2047
United States,2008,5.784,14769862000000.0
Albania,2009,13.674,12335540656.1006
Lesotho,2009,16.16,1740894964.80511
Morocco,2009,8.96,101154952240.881
Myanmar,2009,0.715,36906181380.8127
Poland,2009,8.131,440891472247.096
Uganda,2009,3.6,25127805566.6584
United States,2009,9.254,14478067000000.0
Albania,2010,14.086,12086545641.299
Lesotho,2010,16.113,2234754241.91918
Morocco,2010,9.09,100865329473.44
Myanmar,2010,0.727,49540813342.4834
Poland,2010,9.578,478111630683.514
Uganda,2010,3.619,26673441430.7857
United States,2010,9.633,15048971000000.0
Albania,2011,13.481,12973755874.5365
Lesotho,2011,16.157,2579409619.96722
Morocco,2011,8.91,110080631332.375
Myanmar,2011,0.75,59977326085.9908
Poland,2011,9.576,527848543023.469
Uganda,2011,3.528,27871725241.4723
United States,2011,8.949,15599732000000.0
Albania,2012,13.376,12246499747.9714
Lesotho,2012,15.813,2477702216.26888
Morocco,2012,8.99,106937392311.129
Myanmar,2012,0.767,59937796648.2158
Poland,2012,10.031,498148649702.66
Uganda,2012,3.551,27305915910.7877
United States,2012,8.069,16253970000000.0
Albania,2013,15.866,12796985886.1478
Lesotho,2013,15.97,2367112931.642
Morocco,2013,9.23,115739287305.08
Myanmar,2013,0.775,60269732854.827
Poland,2013,10.293,518179836405.36
Uganda,2013,1.91,28915786516.6123
United States,2013,7.375,16880683000000.0
Albania,2014,18.055,13296322588.1684
Lesotho,2014,16.104,2441063054.05792
Morocco,2014,9.7,119130841411.664
Myanmar,2014,0.763,65531374199.6663
Poland,2014,8.971,542134167178.627
Uganda,2014,2.348,32612397257.4458
United States,2014,6.168,17608138000000.0
Albania,2015,17.193,11470171826.9575
Lesotho,2015,16.254,2359686724.53829
Morocco,2015,9.46,110413823841.592
Myanmar,2015,0.766,59607290407.6191
Poland,2015,7.475,480054118583.367
Uganda,2015,2.679,32387183730.1002
United States,2015,5.28,18295019000000.0
Albania,2016,15.418,11988668784.6628
Lesotho,2016,16.17,2114426452.2019
Morocco,2016,9.3,111572947004.917
Myanmar,2016,1.058,63298361996.2153
Poland,2016,6.141,473259623976.262
Uganda,2016,3.008,29203988696.2626
United States,2016,4.869,18804913000000.0
Albania,2017,13.616,13258268435.6048
Lesotho,2017,16.401,2306741672.29006
Morocco,2017,9.223,118540573367.844
Myanmar,2017,1.356,66053040483.0016
Poland,2017,4.867,528356723263.073
Uganda,2017,3.428,30744473841.424
United States,2017,4.355,19612102000000.0
Albania,2018,12.304,15379508329.7568
Lesotho,2018,16.625,2556247291.99785
Morocco,2018,9.271,127341147581.818
Myanmar,2018,0.767,67860515989.517
Poland,2018,3.835,594616632477.019
Uganda,2018,3.25,32927025619.6795
United States,2018,3.896,20656516000000.0
Albania,2019,11.466,15585111614.0376
Lesotho,2019,16.876,2390702295.82777
Morocco,2019,9.194,128920266409.458
Myanmar,2019,0.407,75065106227.6892
Poland,2019,3.267,602683770144.88
Uganda,2019,3.06,35353061007.9635
United States,2019,3.669,21539982000000.0
Albania,2020,11.69,15241455556.3737
Lesotho,2020,18.399,2053699870.07191
Morocco,2020,11.223,121353645057.144
Myanmar,2020,1.476,79006113643.1906
Poland,2020,3.155,605914186117.953
Uganda,2020,3.831,37600368239.8824
United States,2020,8.055,21354105000000.0
Albania,2021,11.474,18032009220.4405
Lesotho,2021,18.23,2412130021.64641
Morocco,2021,10.576,142022058447.231
Myanmar,2021,4.34,66345291160.1683
Poland,2021,3.268,689170171187.004
Uganda,2021,3.422,40529788744.0595
United States,2021,5.349,23681171000000.0
Albania,2022,10.137,19017244116.7203
Lesotho,2022,16.688,2354980884.15271
Morocco,2022,9.494,130951926351.241
Myanmar,2022,3.057,62253049891.6449
Poland,2022,2.811,695607522884.822
Uganda,2022,2.886,45565333216.4142
United States,2022,3.65,26006893000000.0
